iter	Passed	Remaining
575	376	277
576	377	276
577	378	276
578	379	275
579	380	275
580	380	274
581	381	273
582	382	273
583	382	272
584	383	271
585	383	271
586	384	270
587	385	269
588	386	269
589	386	268
590	387	267
591	387	267
592	388	266
593	389	266
594	390	265
595	390	264
596	391	264
597	392	263
598	392	262
599	393	262
600	394	261
601	394	260
602	395	260
603	396	259
604	396	259
605	397	258
606	397	257
607	398	256
608	399	256
609	399	255
610	400	255
611	401	254
612	401	253
613	402	252
614	403	252
615	403	251
616	404	250
617	404	250
618	405	249
619	406	248
620	406	248
621	407	247
622	408	246
623	408	246
624	409	245
625	409	244
626	410	244
627	411	243
628	411	242
629	413	242
630	413	241
631	414	241
632	415	240
633	415	240
634	416	239
635	417	238
636	417	238
637	418	237
638	419	236
639	419	236
640	420	235
641	420	234
642	421	234
643	422	233
644	422	232
645	423	232
646	424	231
647	424	230
648	425	230
649	425	229
650	426	228
651	427	227
652	427	227
653	428	226
654	429	226
655	429	225
656	430	224
657	431	224
658	431	223
659	432	222
660	433	222
661	433	221
662	434	220
663	434	220
664	435	219
665	436	218
666	436	218
667	437	217
668	438	216
669	438	216
670	439	215
671	440	214
672	440	214
673	441	213
674	442	212
675	443	212
676	443	211
677	444	211
678	444	210
679	445	209
680	446	208
681	446	208
682	447	207
683	448	207
684	449	206
685	449	205
686	450	205
687	450	204
688	451	203
689	452	203
690	452	202
691	453	201
692	454	201
693	454	200
694	455	199
695	456	199
696	457	198
697	457	198
698	458	197
699	458	196
700	459	196
701	460	195
702	460	194
703	461	194
704	462	193
705	462	192
706	463	192
707	464	191
708	464	190
709	465	190
710	466	189
711	467	188
712	467	188
713	468	187
714	468	186
715	469	186
716	470	185
717	470	184
718	471	184
719	472	183
720	472	182
721	473	182
722	474	181
723	475	181
724	475	180
725	476	179
726	477	179
727	478	178
728	478	177
729	479	177
730	480	176
731	481	176
732	481	175
733	482	174
734	483	174
735	483	173
736	484	172
737	485	172
738	485	171
739	486	170
740	487	170
741	487	169
742	488	169
743	489	168
744	489	167
745	490	167
746	491	166
747	491	165
748	492	165
749	493	164
750	493	163
751	494	163
752	494	162
753	495	161
754	496	161
755	496	160
756	497	159
757	498	159
758	498	158
759	499	157
760	499	157
761	500	156
762	501	155
763	501	155
764	502	154
765	503	153
766	503	153
767	504	152
768	505	151
769	505	151
770	506	150
771	506	149
772	507	149
773	508	148
774	508	147
775	509	147
776	509	146
777	510	145
778	511	145
779	511	144
780	512	143
781	513	143
782	513	142
783	514	141
784	515	141
785	515	140
786	516	139
787	517	139
788	518	138
789	518	137
790	519	137
791	520	136
792	520	135
793	521	135
794	521	134
795	522	133
796	523	133
797	523	132
798	524	131
799	525	131
800	525	130
801	526	129
802	527	129
803	527	128
804	528	127
805	528	127
806	529	126
807	530	126
808	530	125
809	531	124
810	532	124
811	532	123
812	533	122
813	534	122
814	534	121
815	535	120
816	536	120
817	536	119
818	537	118
819	538	118
820	538	117
821	539	116
822	540	116
823	541	115
824	541	114
825	542	114
826	542	113
827	543	112
828	544	112
829	544	111
830	545	110
831	546	110
832	546	109
833	547	108
834	548	108
835	548	107
836	549	106
837	549	106
838	550	105
839	551	104
840	551	104
841	552	103
842	553	103
843	553	102
844	554	101
845	555	101
846	555	100
847	556	99
848	557	99
849	557	98
850	558	97
851	559	97
852	559	96
853	560	95
854	560	95
855	561	94
856	562	93
857	563	93
858	563	92
859	564	91
860	565	91
861	565	90
862	566	89
863	567	89
864	567	88
865	568	88
866	569	87
867	570	86
868	570	86
869	571	85
870	571	84
871	572	84
872	573	83
873	573	82
874	574	82
875	575	81
876	575	80
877	576	80
878	577	79
879	577	78
880	578	78
881	579	77
882	579	76
883	580	76
884	581	75
885	581	74
886	582	74
887	583	73
888	583	72
889	584	72
890	584	71
891	585	70
892	586	70
893	586	69
894	587	68
895	588	68
896	588	67
897	589	66
898	590	66
899	591	65
900	591	65
901	592	64
902	592	63
903	593	63
904	594	62
905	595	61
906	595	61
907	596	60
908	597	59
909	597	59
910	598	58
911	599	57
912	599	57
913	600	56
914	601	55
915	602	55
916	602	54
917	603	53
918	604	53
919	604	52
920	605	51
921	606	51
922	607	50
923	607	50
924	608	49
925	609	48
926	610	48
927	610	47
928	611	46
929	612	46
930	613	45
931	613	44
932	614	44
933	615	43
934	615	42
935	616	42
936	617	41
937	617	40
938	618	40
939	619	39
940	619	38
941	620	38
942	621	37
943	621	36
944	622	36
945	622	35
946	623	34
947	624	34
948	624	33
949	625	32
950	626	32
951	626	31
952	627	30
953	628	30
954	628	29
955	629	28
956	630	28
957	630	27
958	631	27
959	632	26
960	633	25
961	633	25
962	634	24
963	635	23
964	635	23
965	636	22
966	637	21
967	637	21
968	638	20
969	639	19
970	639	19
971	640	18
972	641	17
973	641	17
974	642	16
975	643	15
976	643	15
977	644	14
978	645	13
979	646	13
980	646	12
981	647	11
982	648	11
983	648	10
984	649	9
985	650	9
986	650	8
987	651	7
988	652	7
989	653	6
990	653	5
991	654	5
992	655	4
993	655	3
994	656	3
995	657	2
996	657	1
997	658	1
998	659	0
999	659	0
